Node_with_Module,Node,Module,X,Y,Z,Neighbor_Nodes,Bars,Physical_Bars,Physical_Nodes,Ground
PIE-1,PIE,1,18.90968059,136.201273,-30.11467737,HOW_NIX_RAD_RUM_SPY,HOW-PIE_NIX-PIE_PIE-RAD_PIE-RUM_PIE-SPY,HOW-PIE-1_NIX-PIE-1_PIE-RAD-1_PIE-SPY-1_PIE-RUM-1,HOW-1_NIX-1_RAD-1_SPY-1_RUM-5,1
PIG-13,PIG,13,5.820940594,-117.48782,33.97493563,EGG_GOO_HOT_LIE_MOO,EGG-PIG_GOO-PIG_HOT-PIG_LIE-PIG_MOO-PIG,EGG-PIG-10_GOO-PIG-10_MOO-PIG-10_GOO-PIG-13_HOT-PIG-13_LIE-PIG-13,EGG-10_GOO-10_MOO-10_GOO-13_HOT-13_LIE-13,0
VOW-6,VOW,6,-65.23407541,67.63065498,28.89226863,DRY_FUN_OIL_REF_ZZZ,DRY-VOW_FUN-VOW_OIL-VOW_REF-VOW_VOW-ZZZ,DRY-VOW-5_FUN-VOW-5_OIL-VOW-5_REF-VOW-5_VOW-ZZZ-6,DRY-5_FUN-5_OIL-5_REF-5_ZZZ-6,0
SEX-8,SEX,8,61.78807259,-114.597803,-21.04072737,AMP_EAR_PHI_ROB_SAW,AMP-SEX_EAR-SEX_PHI-SEX_ROB-SEX_SAW-SEX,AMP-SEX-10_EAR-SEX-10_ROB-SEX-10_AMP-SEX-8_PHI-SEX-8_SAW-SEX-8,AMP-10_EAR-10_ROB-10_AMP-8_PHI-8_SAW-8,0
VOW-5,VOW,6,-62.43054341,69.62542098,26.85238563,DRY_FUN_OIL_REF_ZZZ,DRY-VOW_FUN-VOW_OIL-VOW_REF-VOW_VOW-ZZZ,DRY-VOW-5_FUN-VOW-5_OIL-VOW-5_REF-VOW-5_VOW-ZZZ-6,DRY-5_FUN-5_OIL-5_REF-5_ZZZ-6,0
COY-12,COY,9,-80.29390641,-50.00527902,1.984625628,AGE_CHI_NOR_MAD,AGE-COY_CHI-COY_COY-NOR_COY-MAD,COY-NOR-12_COY-MAD-12_AGE-COY-9_CHI-COY-9_COY-NOR-9,NOR-12_MAD-12_AGE-9_CHI-9_NOR-9,0
AHI-7,AHI,7,39.02183059,34.45504998,64.71688063,NIL_YES_IRE_JUG,AHI-NIL_AHI-YES_AHI-IRE_AHI-JUG,AHI-NIL-7_AHI-YES-7_AHI-IRE-7_AHI-JUG-7,NIL-7_YES-7_IRE-7_JUG-6,0
TRY-6,TRY,6,-39.11595341,-19.65037802,71.77933563,ACT_DUH_FOG_LAM_TAU,ACT-TRY_DUH-TRY_FOG-TRY_LAM-TRY_TAU-TRY,ACT-TRY-6_DUH-TRY-6_FOG-TRY-6_TAU-TRY-6_LAM-TRY-12,ACT-6_DUH-6_FOG-6_TAU-6_LAM-12,0
DUB-5,DUB,5,40.70018759,99.97916498,31.93446463,ARM_TOY_WAR_WET,ARM-DUB_DUB-TOY_DUB-WAR_DUB-WET,ARM-DUB-1_DUB-WAR-1_DUB-WET-1_DUB-TOY-5_DUB-WAR-5,ARM-1_WAR-1_WET-1_TOY-5_WAR-5,0
EGG-10,EGG,10,4.830568594,-149.573482,21.92542263,ALL_PIG_FOR_MOO,ALL-EGG_EGG-PIG_EGG-FOR_EGG-MOO,ALL-EGG-10_EGG-PIG-10_EGG-FOR-10_EGG-MOO-10,ALL-10_PIG-10_FOR-10_MOO-10,0
DUB-1,DUB,5,43.10971859,102.496384,29.54441263,ARM_TOY_WAR_WET,ARM-DUB_DUB-TOY_DUB-WAR_DUB-WET,ARM-DUB-1_DUB-WAR-1_DUB-WET-1_DUB-TOY-5_DUB-WAR-5,ARM-1_WAR-1_WET-1_TOY-5_WAR-5,0
BAR-4,BAR,9,-107.2781254,-27.39621002,-61.13785137,AGE_FLU_ONO,AGE-BAR_BAR-FLU_BAR-ONO,BAR-FLU-4_AGE-BAR-9_BAR-ONO-9,FLU-4_AGE-9_ONO-9,0
FIX-11,FIX,7,74.09911959,-9.163696017,23.39753763,AIR_EYE_MAC_ODD_POP,AIR-FIX_EYE-FIX_FIX-MAC_FIX-ODD_FIX-POP,AIR-FIX-11_FIX-MAC-11_FIX-ODD-11_EYE-FIX-7_FIX-MAC-7_FIX-POP-7,AIR-11_MAC-11_ODD-11_EYE-7_MAC-7_POP-7,0
VAN-4,VAN,4,-112.5420554,21.71477298,-72.36783537,BOX_CUP_FLU_HUG,BOX-VAN_CUP-VAN_FLU-VAN_HUG-VAN,BOX-VAN-4_CUP-VAN-4_FLU-VAN-4_HUG-VAN-4,BOX-4_CUP-4_FLU-4_HUG-4,0
FLY-3,FLY,5,-84.06863141,96.82086198,-1.491527372,AGO_ALA_DRY_OAR_WIZ,AGO-FLY_ALA-FLY_DRY-FLY_FLY-OAR_FLY-WIZ,AGO-FLY-3_ALA-FLY-3_FLY-OAR-3_DRY-FLY-5_FLY-WIZ-5,AGO-3_ALA-3_OAR-3_DRY-5_WIZ-4,0
FLY-5,FLY,5,-82.18924841,94.36766498,1.048107628,AGO_ALA_DRY_OAR_WIZ,AGO-FLY_ALA-FLY_DRY-FLY_FLY-OAR_FLY-WIZ,AGO-FLY-3_ALA-FLY-3_FLY-OAR-3_DRY-FLY-5_FLY-WIZ-5,AGO-3_ALA-3_OAR-3_DRY-5_WIZ-4,0
OFF-2,OFF,2,79.07137459,60.63561298,-81.79092937,ASK_CIS_FRO_WHO_TAG_ORC,ASK-OFF_CIS-OFF_FRO-OFF_OFF-WHO_OFF-TAG_OFF-ORC,ASK-OFF-2_CIS-OFF-2_OFF-TAG-2_OFF-ORC-2_FRO-OFF-1_OFF-WHO-2,ASK-2_CIS-2_TAG-2_ORC-2_FRO-1_WHO-1,1
YES-7,YES,7,54.23545259,26.39750798,41.98318563,ACE_AHI_EON_GIG_NIL,ACE-YES_AHI-YES_EON-YES_GIG-YES_NIL-YES,ACE-YES-7_AHI-YES-7_EON-YES-7_NIL-YES-7_GIG-YES-14,ACE-7_AHI-7_EON-7_NIL-7_GIG-14,0
ASK-2,ASK,2,100.5588706,65.11660398,-67.54861437,FRO_ORC_GUN_OFF,ASK-FRO_ASK-ORC_ASK-GUN_ASK-OFF,ASK-ORC-2_ASK-GUN-2_ASK-OFF-2_ASK-FRO-2,ORC-2_GUN-2_OFF-2_FRO-1,0
INK-3,INK,3,-53.10752641,133.549724,-22.66342337,ALA_MAY_RUM_OIL_SHY,ALA-INK_INK-MAY_INK-RUM_INK-OIL_INK-SHY,ALA-INK-3_INK-MAY-3_INK-RUM-3_INK-OIL-3_INK-SHY-3,ALA-3_MAY-3_RUM-3_OIL-3_SHY-5,0
ICE-6,ICE,6,-101.6621224,2.311318983,18.75995663,GIN_HAM_MAD,GIN-ICE_HAM-ICE_ICE-MAD,GIN-ICE-4_GIN-ICE-6_HAM-ICE-6_ICE-MAD-6,GIN-4_GIN-6_HAM-6_MAD-12,0
ICE-4,ICE,6,-101.4324874,2.363567983,14.99575363,GIN_HAM_MAD,GIN-ICE_HAM-ICE_ICE-MAD,GIN-ICE-4_GIN-ICE-6_HAM-ICE-6_ICE-MAD-6,GIN-4_GIN-6_HAM-6_MAD-12,0
TAT-9,TAT,9,-57.91414741,-66.76327302,-74.08673237,COP_ELK_ONO_SIR,COP-TAT_ELK-TAT_ONO-TAT_SIR-TAT,COP-TAT-9_ELK-TAT-9_ONO-TAT-9_SIR-TAT-9,COP-9_ELK-9_ONO-9_SIR-9,1
ZAP-13,ZAP,13,-18.45769141,-88.78774802,49.77636063,GOO_HOT_PRO_YAK,GOO-ZAP_HOT-ZAP_PRO-ZAP_YAK-ZAP,GOO-ZAP-13_HOT-ZAP-13_PRO-ZAP-13_YAK-ZAP-13,GOO-13_HOT-13_PRO-13_YAK-13,0
HOT-13,HOT,13,4.710215594,-98.76846102,58.92129363,PIG_ZAP_JAM_OLD_LIE,HOT-PIG_HOT-ZAP_HOT-JAM_HOT-OLD_HOT-LIE,HOT-PIG-13_HOT-ZAP-13_HOT-JAM-13_HOT-OLD-13_HOT-LIE-13,PIG-13_ZAP-13_JAM-13_OLD-13_LIE-13,0
DUI-2,DUI,2,97.20427659,55.49964198,-20.27930937,ACE_HIT_SKY_SUN_IVY,ACE-DUI_DUI-HIT_DUI-SKY_DUI-SUN_DUI-IVY,DUI-HIT-2_DUI-SKY-2_DUI-SUN-2_DUI-IVY-2_ACE-DUI-7,HIT-2_SKY-2_SUN-2_IVY-2_ACE-7,0
FOX-2,FOX,2,113.4612856,14.11545098,-39.83334437,BOY_ETA_SKY_IVY_TAG,BOY-FOX_ETA-FOX_FOX-SKY_FOX-IVY_FOX-TAG,BOY-FOX-2_ETA-FOX-2_FOX-SKY-2_FOX-IVY-2_FOX-TAG-2,BOY-2_ETA-2_SKY-2_IVY-2_TAG-2,0
FRO-1,FRO,1,83.11559959,92.49394598,-76.93202537,ASK_RAW_OFF_WHO_GUN,ASK-FRO_FRO-RAW_FRO-OFF_FRO-WHO_FRO-GUN,FRO-RAW-1_FRO-WHO-1_FRO-GUN-1_ASK-FRO-2_FRO-OFF-1,RAW-1_WHO-1_GUN-1_ASK-2_OFF-2,0
ELK-9,ELK,9,-74.04124941,-76.36781602,-38.83893637,WIG_NOR_USE_KIT_TAT,ELK-WIG_ELK-NOR_ELK-USE_ELK-KIT_ELK-TAT,ELK-WIG-9_ELK-NOR-9_ELK-USE-9_ELK-KIT-9_ELK-TAT-9,WIG-9_NOR-9_USE-9_KIT-9_TAT-9,0
ACT-6,ACT,6,-51.10642441,-19.28789502,48.41176363,ASH_TRY_DUH_SOY_HAM,ACT-ASH_ACT-TRY_ACT-DUH_ACT-SOY_ACT-HAM,ACT-ASH-12_ACT-TRY-6_ACT-DUH-6_ACT-SOY-6_ACT-HAM-6,ASH-12_TRY-6_DUH-6_SOY-6_HAM-6,0
HIP-10,HIP,10,-32.92354741,-153.773805,-17.57409037,FOR_GET_SAD_NEW,FOR-HIP_GET-HIP_HIP-SAD_HIP-NEW,FOR-HIP-10_GET-HIP-10_HIP-SAD-10_HIP-NEW-10,FOR-10_GET-10_SAD-10_NEW-10,0
WIN-8,WIN,8,97.42435959,-41.22449302,-65.29166837,BAH_BAM_HAY_JAR_PAY,BAH-WIN_BAM-WIN_HAY-WIN_JAR-WIN_PAY-WIN,BAH-WIN-8_BAM-WIN-8_HAY-WIN-8_JAR-WIN-8_PAY-WIN-8,BAH-8_BAM-8_HAY-8_JAR-8_PAY-8,0
RAW-1,RAW,1,76.51529459,115.720687,-61.04676337,FRO_JOY_LEG,FRO-RAW_JOY-RAW_LEG-RAW,FRO-RAW-1_JOY-RAW-1_LEG-RAW-1,FRO-1_JOY-1_LEG-1,0
HOW-5,HOW,5,3.807477594,116.592725,4.278644628,ADO_BOA_GAL_PIE,ADO-HOW_BOA-HOW_GAL-HOW_HOW-PIE,GAL-HOW-1_HOW-PIE-1_ADO-HOW-5_BOA-HOW-5,GAL-1_PIE-1_ADO-5_BOA-5,0
JOB-5,JOB,5,3.845794594,74.53298798,59.56868863,ADO_NAY_JUG_TOY,ADO-JOB_JOB-NAY_JOB-JUG_JOB-TOY,ADO-JOB-5_JOB-NAY-5_JOB-JUG-5_JOB-TOY-5,ADO-5_NAY-5_JUG-5_TOY-5,0
SAY-4,SAY,4,-108.8266474,31.44797198,-6.289134372,BED_DAY_PAW_WIZ_ZIG,BED-SAY_DAY-SAY_PAW-SAY_SAY-WIZ_SAY-ZIG,BED-SAY-4_DAY-SAY-4_PAW-SAY-4_SAY-WIZ-4_SAY-ZIG-4,BED-4_DAY-4_PAW-4_WIZ-4_ZIG-4,0
ALA-3,ALA,3,-74.19261141,120.025893,-24.32966137,AGO_INK_FLY_GUT_MIX,AGO-ALA_ALA-INK_ALA-FLY_ALA-GUT_ALA-MIX,AGO-ALA-3_ALA-INK-3_ALA-FLY-3_ALA-GUT-3_ALA-MIX-3,AGO-3_INK-3_FLY-3_GUT-3_MIX-3,0
EGO-3,EGO,3,-99.14678941,74.90171698,-80.80211637,AIM_BOX_LID_OAR,AIM-EGO_BOX-EGO_EGO-LID_EGO-OAR,AIM-EGO-3_EGO-LID-3_EGO-OAR-3_BOX-EGO-4,AIM-3_LID-3_OAR-3_BOX-4,0
MOO-10,MOO,10,31.52915659,-135.876097,28.76128663,DAD_EGG_GEL_JAM_PIG,DAD-MOO_EGG-MOO_GEL-MOO_JAM-MOO_MOO-PIG,DAD-MOO-10_EGG-MOO-10_GEL-MOO-10_MOO-PIG-10_JAM-MOO-13,DAD-10_EGG-10_GEL-10_PIG-10_JAM-13,0
OIL-3,OIL,5,-57.16906441,104.268151,-4.853784372,INK_VOW_RUM_SHY,INK-OIL_OIL-VOW_OIL-RUM_OIL-SHY,INK-OIL-3_OIL-RUM-3_OIL-VOW-5_OIL-RUM-5_OIL-SHY-5,INK-3_RUM-3_VOW-5_RUM-5_SHY-5,0
MAC-11,MAC,7,68.15962259,-3.122933017,49.85057663,AIR_FIX_IRE,AIR-MAC_FIX-MAC_IRE-MAC,AIR-MAC-11_FIX-MAC-11_FIX-MAC-7_IRE-MAC-7,AIR-11_FIX-11_FIX-7_IRE-7,0
BED-12,BED,9,-94.74560041,-9.822877017,-9.187424372,DOG_MAD_SAY_CHI_CUP,BED-DOG_BED-MAD_BED-SAY_BED-CHI_BED-CUP,BED-MAD-12_BED-DOG-4_BED-SAY-4_BED-CUP-4_BED-DOG-9_BED-CHI-9,MAD-12_DOG-4_SAY-4_CUP-4_DOG-9_CHI-9,0
COY-9,COY,9,-80.74662941,-50.26531802,-1.981156372,AGE_CHI_NOR_MAD,AGE-COY_CHI-COY_COY-NOR_COY-MAD,COY-NOR-12_COY-MAD-12_AGE-COY-9_CHI-COY-9_COY-NOR-9,NOR-12_MAD-12_AGE-9_CHI-9_NOR-9,0
NAY-5,NAY,5,-14.06673741,88.98864298,50.76425863,BOA_FUN_JOB,BOA-NAY_FUN-NAY_JOB-NAY,BOA-NAY-5_FUN-NAY-5_JOB-NAY-5,BOA-5_FUN-5_JOB-5,0
YAK-13,YAK,12,-44.92779141,-95.14453702,49.47698363,BUG_GOO_LAB_PRO_ZAP,BUG-YAK_GOO-YAK_LAB-YAK_PRO-YAK_YAK-ZAP,GOO-YAK-13_LAB-YAK-13_PRO-YAK-13_YAK-ZAP-13_BUG-YAK-12_GOO-YAK-12_LAB-YAK-12,GOO-13_LAB-13_PRO-13_ZAP-13_BUG-12_GOO-12_LAB-12,0
YAK-12,YAK,12,-47.02312041,-91.34388602,49.32608163,BUG_GOO_LAB_PRO_ZAP,BUG-YAK_GOO-YAK_LAB-YAK_PRO-YAK_YAK-ZAP,GOO-YAK-13_LAB-YAK-13_PRO-YAK-13_YAK-ZAP-13_BUG-YAK-12_GOO-YAK-12_LAB-YAK-12,GOO-13_LAB-13_PRO-13_ZAP-13_BUG-12_GOO-12_LAB-12,0
FOG-6,FOG,6,-14.02564141,-21.90110802,77.66722063,LAW_TRY_RIB_SOY_OLD,FOG-LAW_FOG-TRY_FOG-RIB_FOG-SOY_FOG-OLD,FOG-LAW-14_FOG-RIB-14_FOG-OLD-14_FOG-TRY-6_FOG-RIB-6_FOG-SOY-6,LAW-14_RIB-14_OLD-14_TRY-6_RIB-6_SOY-6,0
HOW-1,HOW,5,6.326552594,118.044822,1.885876628,ADO_BOA_GAL_PIE,ADO-HOW_BOA-HOW_GAL-HOW_HOW-PIE,GAL-HOW-1_HOW-PIE-1_ADO-HOW-5_BOA-HOW-5,GAL-1_PIE-1_ADO-5_BOA-5,0
EON-7,EON,7,62.85992059,51.31187898,48.11208163,BRO_YES_POP_NIL_TOY,BRO-EON_EON-YES_EON-POP_EON-NIL_EON-TOY,BRO-EON-7_EON-YES-7_EON-POP-7_EON-NIL-7_EON-TOY-7,BRO-7_YES-7_POP-7_NIL-7_TOY-7,0
FAN-6,FAN,6,-53.57925541,51.12708598,53.57610463,MOP_FUN_ZZZ,FAN-MOP_FAN-FUN_FAN-ZZZ,FAN-MOP-6_FAN-ZZZ-6_FAN-FUN-6,MOP-6_ZZZ-6_FUN-5,0
ZZZ-6,ZZZ,6,-79.23398341,42.81055598,41.84575163,FAN_HAM_NAN_VOW_WIZ,FAN-ZZZ_HAM-ZZZ_NAN-ZZZ_VOW-ZZZ_WIZ-ZZZ,FAN-ZZZ-6_HAM-ZZZ-6_NAN-ZZZ-6_VOW-ZZZ-6_WIZ-ZZZ-4,FAN-6_HAM-6_NAN-6_VOW-6_WIZ-4,0
DIG-2,DIG,2,99.36351259,82.04294498,-25.19441537,NOM_HIT_JOY_TUB,DIG-NOM_DIG-HIT_DIG-JOY_DIG-TUB,DIG-NOM-2_DIG-HIT-2_DIG-TUB-2_DIG-JOY-2,NOM-2_HIT-2_TUB-2_JOY-1,0
LEG-1,LEG,1,53.69602259,137.684574,-68.68453837,OVA_SPY_WHO_RAW_NIX,LEG-OVA_LEG-SPY_LEG-WHO_LEG-RAW_LEG-NIX,LEG-OVA-1_LEG-SPY-1_LEG-WHO-1_LEG-RAW-1_LEG-NIX-1,OVA-1_SPY-1_WHO-1_RAW-1_NIX-1,0
AMP-8,AMP,8,53.95782659,-110.233246,-46.81392637,ROB_SEX_YAY_SAW_CAB,AMP-ROB_AMP-SEX_AMP-YAY_AMP-SAW_AMP-CAB,AMP-ROB-10_AMP-SEX-10_AMP-CAB-10_AMP-SEX-8_AMP-YAY-8_AMP-SAW-8,ROB-10_SEX-10_CAB-10_SEX-8_YAY-8_SAW-8,1
USE-9,USE,9,-66.40635841,-98.69556402,-51.81747737,COP_ELK_NEW_ONO_WIG,COP-USE_ELK-USE_NEW-USE_ONO-USE_USE-WIG,COP-USE-9_ELK-USE-9_ONO-USE-9_USE-WIG-9_NEW-USE-10,COP-9_ELK-9_ONO-9_WIG-9_NEW-10,0
EAR-10,EAR,10,46.59295959,-108.725841,23.04261663,COW_WAS_ZOO_SEX,COW-EAR_EAR-WAS_EAR-ZOO_EAR-SEX,COW-EAR-11_EAR-WAS-11_EAR-ZOO-11_EAR-SEX-10,COW-11_WAS-11_ZOO-11_SEX-10,0
DUH-6,DUH,6,-51.47386841,5.233506983,63.54871163,ACT_TRY_MOP,ACT-DUH_DUH-TRY_DUH-MOP,ACT-DUH-6_DUH-TRY-6_DUH-MOP-6,ACT-6_TRY-6_MOP-6,0
YAY-8,YAY,8,52.54010159,-78.35575402,-52.84782737,AMP_BAM_CAB_HAY_SAW_TAR,AMP-YAY_BAM-YAY_CAB-YAY_HAY-YAY_SAW-YAY_TAR-YAY,AMP-YAY-8_BAM-YAY-8_HAY-YAY-8_SAW-YAY-8_TAR-YAY-8_CAB-YAY-10,AMP-8_BAM-8_HAY-8_SAW-8_TAR-8_CAB-10,1
FOG-14,FOG,6,-11.92286041,-24.93838202,78.58385063,LAW_TRY_RIB_SOY_OLD,FOG-LAW_FOG-TRY_FOG-RIB_FOG-SOY_FOG-OLD,FOG-LAW-14_FOG-RIB-14_FOG-OLD-14_FOG-TRY-6_FOG-RIB-6_FOG-SOY-6,LAW-14_RIB-14_OLD-14_TRY-6_RIB-6_SOY-6,0
KEY-12,KEY,9,-69.18783341,-117.131377,11.78622063,FIG_NOR_SAD_WIG,FIG-KEY_KEY-NOR_KEY-SAD_KEY-WIG,FIG-KEY-12_KEY-NOR-12_KEY-NOR-9_KEY-WIG-9_KEY-SAD-9,FIG-12_NOR-12_NOR-9_WIG-9_SAD-10,0
WAX-3,WAX,3,-61.03240041,113.301845,-94.98505137,AIM_HEX_LID_MOM_SIP,AIM-WAX_HEX-WAX_LID-WAX_MOM-WAX_SIP-WAX,AIM-WAX-3_HEX-WAX-3_LID-WAX-3_MOM-WAX-3_SIP-WAX-3,AIM-3_HEX-3_LID-3_MOM-3_SIP-3,1
ERA-14,ERA,6,13.73802359,14.67203198,62.12956063,JUG_NIL_PLY,ERA-JUG_ERA-NIL_ERA-PLY,ERA-NIL-7_ERA-JUG-6_ERA-PLY-6,NIL-7_JUG-6_PLY-6,0
MAC-7,MAC,7,68.15962259,1.329739983,49.85057663,AIR_FIX_IRE,AIR-MAC_FIX-MAC_IRE-MAC,AIR-MAC-11_FIX-MAC-11_FIX-MAC-7_IRE-MAC-7,AIR-11_FIX-11_FIX-7_IRE-7,0
NOR-12,NOR,9,-75.85383241,-91.25010502,5.971789628,COY_ELK_FIG_KEY_WOW,COY-NOR_ELK-NOR_FIG-NOR_KEY-NOR_NOR-WOW,COY-NOR-12_FIG-NOR-12_KEY-NOR-12_COY-NOR-9_ELK-NOR-9_KEY-NOR-9_NOR-WOW-9,COY-12_FIG-12_KEY-12_COY-9_ELK-9_KEY-9_WOW-9,0
NIX-1,NIX,1,19.61778759,146.65104,-71.21173037,LEG_OVA_WHO_PIE,LEG-NIX_NIX-OVA_NIX-WHO_NIX-PIE,LEG-NIX-1_NIX-OVA-1_NIX-WHO-1_NIX-PIE-1,LEG-1_OVA-1_WHO-1_PIE-1,1
RIB-6,RIB,6,-1.325779406,0.831416983,77.87267963,FOG_IRE_JUG_LAW_SOY,FOG-RIB_IRE-RIB_JUG-RIB_LAW-RIB_RIB-SOY,FOG-RIB-14_IRE-RIB-14_LAW-RIB-14_FOG-RIB-6_JUG-RIB-6_RIB-SOY-6,FOG-14_IRE-14_LAW-14_FOG-6_JUG-6_SOY-6,0
BIO-1,BIO,1,66.46786359,118.555503,-9.524659372,ARM_JOY_NOM_RAD,ARM-BIO_BIO-JOY_BIO-NOM_BIO-RAD,ARM-BIO-1_BIO-JOY-1_BIO-NOM-1_BIO-RAD-1,ARM-1_JOY-1_NOM-1_RAD-1,0
HUG-4,HUG,4,-93.46122141,17.77017398,-89.94626137,BOX_FLU_VAN_SIR_LID,BOX-HUG_FLU-HUG_HUG-VAN_HUG-SIR_HUG-LID,BOX-HUG-4_FLU-HUG-4_HUG-VAN-4_HUG-SIR-4_HUG-LID-4,BOX-4_FLU-4_VAN-4_SIR-9_LID-3,1
LAB-13,LAB,12,-37.12603241,-72.32935502,62.35637563,LAM_TAU_YAK_OLD,LAB-LAM_LAB-TAU_LAB-YAK_LAB-OLD,LAB-TAU-13_LAB-YAK-13_LAB-OLD-13_LAB-LAM-12_LAB-YAK-12,TAU-13_YAK-13_OLD-13_LAM-12_YAK-12,0
LAB-12,LAB,12,-39.22136141,-68.52870402,62.20547263,LAM_TAU_YAK_OLD,LAB-LAM_LAB-TAU_LAB-YAK_LAB-OLD,LAB-TAU-13_LAB-YAK-13_LAB-OLD-13_LAB-LAM-12_LAB-YAK-12,TAU-13_YAK-13_OLD-13_LAM-12_YAK-12,0
EYE-7,EYE,7,97.34155959,14.98342398,16.20123563,GAS_SUN_FIX_IVY_POP,EYE-GAS_EYE-SUN_EYE-FIX_EYE-IVY_EYE-POP,EYE-SUN-7_EYE-FIX-7_EYE-IVY-7_EYE-POP-7_EYE-GAS-7,SUN-7_FIX-7_IVY-7_POP-7_GAS-11,0
OLD-13,OLD,14,1.174937594,-65.18592102,70.88896363,EVE_FOG_HOT_LAB_LIE,EVE-OLD_FOG-OLD_HOT-OLD_LAB-OLD_LIE-OLD,HOT-OLD-13_LAB-OLD-13_LIE-OLD-13_EVE-OLD-14_FOG-OLD-14_LIE-OLD-14,HOT-13_LAB-13_LIE-13_EVE-14_FOG-14_LIE-14,0
GET-10,GET,10,-11.22186041,-141.007733,-35.38363137,CAB_COP_OAK_HIP_RUG_NEW,CAB-GET_COP-GET_GET-OAK_GET-HIP_GET-RUG_GET-NEW,CAB-GET-10_COP-GET-10_GET-OAK-10_GET-HIP-10_GET-RUG-10_GET-NEW-10,CAB-10_COP-10_OAK-10_HIP-10_RUG-10_NEW-10,1
OAK-10,OAK,10,18.45301759,-148.691116,-31.06690737,CAB_FOR_GET_ROB,CAB-OAK_FOR-OAK_GET-OAK_OAK-ROB,CAB-OAK-10_FOR-OAK-10_GET-OAK-10_OAK-ROB-10,CAB-10_FOR-10_GET-10_ROB-10,1
FAX-11,FAX,11,[phone],-[phone],[phone],AIR_COW_EVE_ZOO_GIG,AIR-FAX_COW-FAX_EVE-FAX_FAX-ZOO_FAX-GIG,AIR-FAX-11_COW-FAX-11_FAX-ZOO-11_FAX-GIG-11_EVE-FAX-14,AIR-11_COW-11_ZOO-11_GIG-11_EVE-14,0
MIX-3,MIX,3,-82.31358541,116.370628,-59.92703137,AIM_ALA_HEX_MOM_OAR,AIM-MIX_ALA-MIX_HEX-MIX_MIX-MOM_MIX-OAR,AIM-MIX-3_ALA-MIX-3_HEX-MIX-3_MIX-MOM-3_MIX-OAR-3,AIM-3_ALA-3_HEX-3_MOM-3_OAR-3,0
SEX-10,SEX,8,60.83833759,-123.218531,-17.84211037,AMP_EAR_PHI_ROB_SAW,AMP-SEX_EAR-SEX_PHI-SEX_ROB-SEX_SAW-SEX,AMP-SEX-10_EAR-SEX-10_ROB-SEX-10_AMP-SEX-8_PHI-SEX-8_SAW-SEX-8,AMP-10_EAR-10_ROB-10_AMP-8_PHI-8_SAW-8,0
ETA-8,ETA,8,99.52760759,-14.70496602,-50.85733837,BAM_BOY_TUX_FOX_TAG,BAM-ETA_BOY-ETA_ETA-TUX_ETA-FOX_ETA-TAG,BOY-ETA-2_ETA-TUX-2_ETA-FOX-2_ETA-TAG-2_BAM-ETA-8_ETA-TUX-8,BOY-2_TUX-2_FOX-2_TAG-2_BAM-8_TUX-8,0
